!contents -R2 -g -p -f -h
!| GenerateTestDataForOtherFitnesseTests |
| vin? | vrm? | vehicleId? | testerUserId? | siteNumber? | motTestNumber? |
| $vin1= | $vrm1= | $vehicleId1= | $personId1= | $siteNumber1= | $motTestNumber1= |
| $vin2= | $vrm2= | $vehicleId2= | $personId2= | $siteNumber2= | $motTestNumber2= |

'''In order to test the Fallback mechanism, I want to test data is returned when Elasticsearch is Offline'''

Find a Vehicle using fallback mechanism

!| ES Fallback Test Vehicles |
| searchTerm | vin | registration | searchType | format | createVehicle | success? | resultCount? | totalResultCount? | actualDataCount? |
| $vrm1 | $vin1 | VRMONE | registration | DATA_TABLES | 1 | true | 1 | 1 | 1 |
| $vin2 | $vin2 | VRMTWO | vin | DATA_TABLES | 1 | true | 1 | 1 | 1 |

Find MOT tests using Fallback

!| ES Fallback Test Mot |
| format | searchType | siteNumber | personId | vehicleId | vin | vrm | success? | resultCount? | totalResultCount? |
| DATA_TABLES | siteNumber | $siteNumber1 | | | | | true | 1 | 1 |
| DATA_TABLES | tester | | $personId1 | | | | true | 1 | 1 |
| DATA_TABLES | vehicleId | | | $vehicleId1 | | | true | 1 | 1 |
| DATA_TABLES | vin | | | | $vin1 | | true | 1 | 1 |
| DATA_TABLES | vrm | | | | | $vrm1 | true | 1 | 1 |
