!contents -R2 -g -p -f -h

!|GenerateTestDataForOtherFitnesseTests                                                                                                                                                                                     |
|orgId?|financeUsername?|testerUsername?|siteMngrUsername?|siteAdminUsername?|aedUsername?|aedmUsername?|vehicleExaminerUsername?|areaOfficeUsername?|cscoUsername?|schememgtUsername?|schemeuserUsername?|dvlaOperUsername?|
|$aeId=|$financeUser=   |$tester=       |$siteMngr=       |$siteAdmin=       |$aed=       |$aedm=       |$vehicleExaminer=       |$areaOffice=       |$csco=       |$schememgt=       |$schemeuser=       |$dvlaOper=       |

!|GenerateTestDataForOtherFitnesseTests|
|orgId?                                |
|$aeId_2=                              |

!| update authorised examiner                                     |
|username        |id     |correspondenceAddressSameYes|can Update?|
|$schemeuser     |$aeId  |No                          |true       |
|$schemeuser     |$aeId  |Yes                         |true       |
|$schemeuser     |$aeId_2|No                          |true       |
|$schemeuser     |$aeId_2|Yes                         |true       |
|$financeUser    |$aeId  |No                          |true       |
|$financeUser    |$aeId  |Yes                         |true       |
|$financeUser    |$aeId_2|No                          |true       |
|$financeUser    |$aeId_2|Yes                         |true       |
|$tester         |$aeId  |Yes                         |Forbidden  |
|$tester         |$aeId  |No                          |Forbidden  |
|$tester         |$aeId_2|Yes                         |Forbidden  |
|$tester         |$aeId_2|No                          |Forbidden  |
|$siteMngr       |$aeId  |Yes                         |Forbidden  |
|$siteMngr       |$aeId  |No                          |Forbidden  |
|$siteMngr       |$aeId_2|Yes                         |Forbidden  |
|$siteMngr       |$aeId_2|No                          |Forbidden  |
|$siteAdmin      |$aeId  |Yes                         |Forbidden  |
|$siteAdmin      |$aeId  |No                          |Forbidden  |
|$siteAdmin      |$aeId_2|Yes                         |Forbidden  |
|$siteAdmin      |$aeId_2|No                          |Forbidden  |
|$aed            |$aeId  |Yes                         |true       |
|$aed            |$aeId  |No                          |true       |
|$aed            |$aeId_2|Yes                         |Forbidden  |
|$aed            |$aeId_2|No                          |Forbidden  |
|$aedm           |$aeId  |Yes                         |true       |
|$aedm           |$aeId  |No                          |true       |
|$aedm           |$aeId_2|Yes                         |Forbidden  |
|$aedm           |$aeId_2|No                          |Forbidden  |
|$vehicleExaminer|$aeId  |Yes                         |true       |
|$vehicleExaminer|$aeId  |No                          |true       |
|$vehicleExaminer|$aeId_2|Yes                         |true       |
|$vehicleExaminer|$aeId_2|No                          |true       |
|$areaOffice     |$aeId  |Yes                         |true       |
|$areaOffice     |$aeId  |No                          |true       |
|$areaOffice     |$aeId_2|Yes                         |true       |
|$areaOffice     |$aeId_2|No                          |true       |
|$csco           |$aeId  |Yes                         |true       |
|$csco           |$aeId  |No                          |true       |
|$csco           |$aeId_2|Yes                         |true       |
|$csco           |$aeId_2|No                          |true       |
|$schememgt      |$aeId  |Yes                         |true       |
|$schememgt      |$aeId  |No                          |true       |
|$schememgt      |$aeId_2|Yes                         |true       |
|$schememgt      |$aeId_2|No                          |true       |
|$dvlaOper       |$aeId  |Yes                         |Forbidden  |
|$dvlaOper       |$aeId  |No                          |Forbidden  |
|$dvlaOper       |$aeId_2|Yes                         |Forbidden  |
|$dvlaOper       |$aeId_2|No                          |Forbidden  |
